PrerequisiteRemoveSuspensionForItem,Remove the suspension first.
PrerequisiteUnZipSuitForItem,Unzip the suit first.
PrettyArrayJoin,", "
PrettyArrayJoinFinal,", and "
PrevExpressions,View previous expressions
PreviewIconAllowedLimited,Allowed Limited Item
PreviewIconBlindHeavy,Heavily blinds
PreviewIconBlindLight,Lightly blinds
PreviewIconBlindNormal,Blinds
PreviewIconBuyGroup,Buygroup member
PreviewIconDeafHeavy,Heavily deafens
PreviewIconDeafLight,Lightly deafens
PreviewIconDeafNormal,Deafens
PreviewIconExtended,Extended item
PreviewIconFamilyOnly,D/s Family only
PreviewIconFavorite,Favorite
PreviewIconFavoriteBoth,Favorite (theirs & yours)
PreviewIconFavoritePlayer,Favorite (yours)
PreviewIconGagHeavy,Heavily gags
PreviewIconGagLight,Lightly gags
PreviewIconGagNormal,Gags
PreviewIconGagTotal,Totally gags
PreviewIconHandheld,Held
PreviewIconLocked,Locked
PreviewIconLoverOnly,Lovers only
PreviewIconOwnerOnly,Owner only
PreviewIconPadlock,Locked with a AssetName
PreviewIconUnlocked,Automatically locks
PrevPage,View previous page
Private,Private
PrivateRoom,<i>Private room</i>
ProgressClick,Click here to speed up the progress
ProgressDex,Click when the player reaches the buckle to progress
ProgressFlex,Click the ropes before they hit the ground to progress
ProgressKeys,Alternate keys A (Q on AZERTY) and D to speed up,,
ProgressKeysController,Alternate keys A and S or X and Y on a controller
PronounObjectHeHim,him
PronounObjectSheHer,her
PronounObjectTheyThem,them
PronounPossessiveHeHim,his
PronounPossessiveSheHer,her
PronounPossessiveTheyThem,their
PronounSelfHeHim,himself
PronounSelfSheHer,herself
PronounSelfTheyThem,themself
PronounSubjectHeHim,he
PronounSubjectSheHer,she
PronounSubjectTheyThem,they
ReceivedBeep,Received at
RemoveItemWithTimer,Remove item when the lock timer runs out
Removing,Removing...
RequireBondageLevel,Need Bondage ReqLevel
RequireSelfBondage1,Requires self-bondage 1.
RequireSelfBondage10,Requires self-bondage 10.
RequireSelfBondage2,Requires self-bondage 2.
RequireSelfBondage3,Requires self-bondage 3.
RequireSelfBondage4,Requires self-bondage 4.
RequireSelfBondage5,Requires self-bondage 5.
RequireSelfBondage6,Requires self-bondage 6.
RequireSelfBondage7,Requires self-bondage 7.
RequireSelfBondage8,Requires self-bondage 8.
RequireSelfBondage9,Requires self-bondage 9.
RulesMenu,Active Rules
RulesMenuBlockChange,Cannot change:
RulesMenuBlockFamilyKey,Blocked: Family keys
RulesMenuBlockKey,Blocked: Normal keys
RulesMenuBlockLoverLockOwner,Your owner cannot use lover locks on you
RulesMenuBlockLoverLockSelf,No lover locks on yourself
RulesMenuBlockNickname,Cannot change your nickname
RulesMenuBlockOwnerLockSelf,No owner locks on yourself
RulesMenuBlockRemote,Blocked: Remotes on anyone
RulesMenuBlockRemoteSelf,Blocked: Remotes on yourself
RulesMenuBlockWhisper,No whispers around your owner
RulesMenuEmpty,No active rules
RulesMenuReleasedCollar,Slave collar unlocked
SavedExpressions,Save/Load Expressions
SavedExpressionsEmpty,(Empty)
SavedExpressionsLoad,Load
SavedExpressionsSave,Save
SelectActivityGroup,Select an activity to use on the GroupName.
SelectActivityNone,No activity available on the GroupName.
SelectItemGroup,Select an item to use on the GroupName.
SelectLock,Select a lock to use on the GroupName.
SelectLocked,This looks like its locked by a AssetName.
SelectLockedUnknown,This looks like its locked by something.
SentBeep,Sent at
ServerBan,TargetCharacterName was banned by SourceCharacter.
ServerDemoteAdmin,TargetCharacterName was demoted from administration by SourceCharacter.
ServerDisconnect,SourceCharacter disconnected.
ServerEnter,SourceCharacter entered.
ServerKick,SourceCharacter called the maids to escort TargetCharacterName out of the room.
ServerLeave,SourceCharacter left.
ServerMessageBeginDating,The Bondage Club is pleased to announce that SourceCharacter and TargetCharacter are starting a 7 days minimum period as lovers.
ServerMessageBeginEngagement,The Bondage Club is pleased to announce that SourceCharacter and TargetCharacter are now engaged and are starting a 7 days minimum period as fiancées.
ServerMessageBeginWedding,The Bondage Club is proud to announce that SourceCharacter and TargetCharacter are now married. Long may it last.
ServerMessageEndOwnership,The Bondage Club announces that SourceCharacter released TargetCharacter from PronounPossessive ownership.
ServerMessageEndOwnershipTrial,The Bondage Club announces that SourceCharacter canceled the trial ownership of TargetCharacter.
ServerMessageEndTrial,The Bondage Club is proud to announce that SourceCharacter is now fully collared. PronounPossessive fate is in PronounPossessive owners hands.
ServerMessageForbiddenWordsBlocked,Saying a forbidden word is blocked by your owner.  You can use /forbiddenwords to review the words.
ServerMessageForbiddenWordsMute15,You said a forbidden word and will be silenced for 15 minutes.  You can use /forbiddenwords to review the words.
ServerMessageForbiddenWordsMute30,You said a forbidden word and will be silenced for 30 minutes.  You can use /forbiddenwords to review the words.
ServerMessageForbiddenWordsMute5,You said a forbidden word and will be silenced for 5 minutes.  You can use /forbiddenwords to review the words.
ServerMessageLoverRuleOwnerLoverLockAllow,Your lover is now allowing your owner to use lovers locks on you.
ServerMessageLoverRuleOwnerLoverLockBlock,Your lover is now preventing your owner from using lovers locks on you.
ServerMessageLoverRuleSelfLoverLockAllow,Your lover is now allowing you to use lovers locks on yourself.
ServerMessageLoverRuleSelfLoverLockBlock,Your lover is now preventing you from using lovers locks on yourself.
ServerMessageOfferBeginDating,"SourceCharacter is asking you to be PronounPossessive lover.  Click on PronounObject and manage your relationship to accept, don't do anything to refuse."
ServerMessageOfferBeginEngagement,"SourceCharacter is asking you to become PronounPossessive fiancée.  Click on PronounObject and manage your relationship to accept, don't do anything to refuse."
ServerMessageOfferBeginWedding,"SourceCharacter is proposing you to become PronounPossessive wife.  Click on PronounObject and manage your relationship to accept, don't do anything to refuse."
ServerMessageOfferEndTrial,"SourceCharacter has prepared a great collaring ceremony.  A maid brings a slave collar, which PronounPossessive submissive must consent to wear."
ServerMessageOfferStartTrial,"SourceCharacter is offering you to start a trial period as PronounPossessive submissive.  Click on PronounObject and manage your relationship to accept, don't do anything to refuse."
ServerMessageOwnerRuleAccessOtherAllow,Your owner is now allowing you to access others when they're there.
ServerMessageOwnerRuleAccessOtherBlock,Your owner is now preventing you from accessing others when they're there.
ServerMessageOwnerRuleAccessSelfAllow,Your owner is now allowing you to access yourself when they're there.
ServerMessageOwnerRuleAccessSelfBlock,Your owner is now preventing you from accessing yourself when they're there.
ServerMessageOwnerRuleBlockAppearance,Your owner has changed the appearance zones you can modify.
ServerMessageOwnerRuleBlockItemGroup,Your owner has changed the item zones you can access.
ServerMessageOwnerRuleBlockScreen,Your owner has changed the Bondage Club areas you can access.
ServerMessageOwnerRuleChangeAllow,Your owner is now allowing you to access your wardrobe and change clothes.
ServerMessageOwnerRuleChangeBlock,Your owner has blocked your wardrobe access.  You won't be able to change clothes until that rule is revoked.
ServerMessageOwnerRuleChangeBlock1Day,Your owner has blocked your wardrobe access for a day.  You won't be able to change clothes.
ServerMessageOwnerRuleChangeBlock1Hour,Your owner has blocked your wardrobe access for an hour.  You won't be able to change clothes.
ServerMessageOwnerRuleChangeBlock1Week,Your owner has blocked your wardrobe access for a week.  You won't be able to change clothes.
ServerMessageOwnerRuleChangePoseAllow,Your owner is now allowing you to change your pose when they're there.
ServerMessageOwnerRuleChangePoseBlock,Your owner is now preventing you from changing your pose when they're there.
ServerMessageOwnerRuleCollarRelease,Your owner released you from the slave collar.
ServerMessageOwnerRuleCollarWear,Your owner has locked the slave collar on your neck.
ServerMessageOwnerRuleEmoteAllow,Your owner is now allowing you to emote when they're there.
ServerMessageOwnerRuleEmoteBlock,Your owner is now preventing you from emoting when they're there.
ServerMessageOwnerRuleForbiddenWords,Your owner has changed your list of forbidden words.  You can use /forbiddenwords to review the words.
ServerMessageOwnerRuleForceWheelFortune,Your owner requires you to spin the Wheel of Fortune.
ServerMessageOwnerRuleKeyAllow,Your owner is now allowing you to have keys.  You can buy keys from the club shop.
ServerMessageOwnerRuleKeyAllowFamily,Your owner is now allowing you to use family keys.
ServerMessageOwnerRuleKeyBlock,Your owner is now preventing you from getting new keys.  The club shop will not sell keys to you anymore.
ServerMessageOwnerRuleKeyBlockFamily,Your owner is now preventing you from using family keys.
ServerMessageOwnerRuleKeyConfiscate,Your owner has confiscated your keys.  All your regular keys are lost.
ServerMessageOwnerRuleNicknameNew,Your owner has changed your nickname.
ServerMessageOwnerRuleNicknameAllow,Your owner is now allowing you to change your nickname.
ServerMessageOwnerRuleNicknameBlock,Your owner is now preventing you from changing your nickname.
ServerMessageOwnerRuleRemoteAllow,Your owner is now allowing you to have remotes.  You can buy remotes from the club shop.
ServerMessageOwnerRuleRemoteAllowSelf,Your owner is now allowing you to use remotes on yourself.
ServerMessageOwnerRuleRemoteBlock,Your owner is now preventing you from getting new remotes.  The club shop will not sell remotes to you anymore.
ServerMessageOwnerRuleRemoteBlockSelf,Your owner is now preventing you from using remotes on yourself.
ServerMessageOwnerRuleRemoteConfiscate,Your owner has confiscated your remotes.  All your remotes are lost.
ServerMessageOwnerRuleSelfOwnerLockAllow,Your owner is now allowing to using owner locks on yourself.
ServerMessageOwnerRuleSelfOwnerLockBlock,Your owner is now preventing you from using owner locks on yourself.
ServerMessageOwnerRuleTalkAllow,Your owner is now allowing you to talk publicly when they're there.
ServerMessageOwnerRuleTalkBlock,Your owner is now preventing you from talking publicly when they're there.
ServerMessageOwnerRuleWhisperAllow,Your owner is now allowing you to whisper to other members when they're there.
ServerMessageOwnerRuleWhisperBlock,Your owner is now preventing you from whispering to other members when they're there.
ServerMessageReleaseByOwner,Your owner has released you.  You're free from all ownership.
ServerMessageReleaseFail,The member number is invalid or you do not own this submissive.
ServerMessageReleaseSuccess,Your submissive is now fully released from your ownership.
ServerMessageStartTrial,The Bondage Club is pleased to announce that SourceCharacter is starting a 7 days minimum trial period as a submissive.
ServerMoveLeft,TargetCharacterName was moved to the left by SourceCharacter.
ServerMoveRight,TargetCharacterName was moved to the right by SourceCharacter.
ServerPromoteAdmin,TargetCharacterName was promoted to administrator by SourceCharacter.
ServerShuffle,SourceCharacter shuffles the position of everyone in the room randomly.
ServerSwap,SourceCharacter swapped TargetCharacterName and DestinationCharacterName1 places.
ServerUpdateRoom,SourceCharacter updated the room. Name: ChatRoomName. Limit: ChatRoomLimit.  ChatRoomPrivacy.  ChatRoomLocked.
ShowAllZones,Show all zones
ShowItemWithTimerRemaining,Show the time remaining/being added
Someone,Someone
StruggleDexterity,Try to unfasten
StruggleFlexibility,Try to squeeze out
StruggleImpossible,Impossible to escape!
StruggleStrength,Use brute force
Struggling,Struggling...
Swapping,Swapping...
Tighten,Tighten...
TightenLittle,...A little
TightenLoosenTitle,You can tighten or loosen this item
TightenLot,...A lot
tightens,tightens
Tightness,Tightness:
TryLoosen,Try to loosen the item
TimerLeft,Time left:
Unlocked,Unlocked
Unlocking,Unlocking...
Using0,Using none of your skill...
Using25,Using 25% of your skill...
Using50,Using 50% of your skill...
Using75,Using 75% of your skill...
WinkFacialExpressions,Wink/Blink
WillRemoveItemWithTimer,The item will be removed when the lock timer runs out
WontRemoveItemWithTimer,The item will stay when the lock timer runs out
ZoneBlocked,This zone is out of reach from another item
ZoneBlockedOwner,Your owner doesn't allow you to access that zone
ZoneBlockedRange,You're too far to reach DialogCharacterObject body and items.
